index,image_name,scale,center_w,center_h,fl_1_x,fl_1_y,fl_2_x,fl_2_y,px_to_mm_rate,mm_dist,Patient,Split,Algo
73,113_2FL.jpeg,2.578125,561.0,388.5,318,134,623,122,0.0974025974025974,,,Train,
74,114_FL.jpeg,2.614889705882353,569.0,420.0,531,177,722,216,0.164835164835165,,,Train,
75,114_2FL.jpeg,2.614889705882353,569.0,382.5,533,179,726,218,0.164835164835165,,,Train,
76,121_FL.jpeg,2.614889705882353,569.0,409.0,379,351,634,319,0.134228187919463,,,Train,
77,121_3FL.jpeg,2.614889705882353,569.0,410.0,303,312,559,295,0.133689839572193,,,Train,
78,121_4FL.jpeg,2.614889705882353,569.0,409.0,201,298,543,272,0.101214574898785,,,Train,
79,121_5FL.jpeg,2.614889705882353,569.0,413.5,416,308,757,283,0.100286532951289,,,Train,
80,121_2FL.jpeg,2.614889705882353,569.0,391.5,408,304,763,276,0.100286532951289,,,Train,
81,123_FL.jpeg,2.605698529411765,567.0,407.5,161,301,644,325,0.0649350649350649,,,Train,
82,123_2FL.jpeg,2.605698529411765,567.0,408.5,459,280,996,198,0.0574712643678161,,,Train,
83,123_3FL.jpeg,2.605698529411765,567.0,394.5,416,273,963,188,0.0574712643678161,,,Train,
84,123_4FL.jpeg,2.605698529411765,567.0,392.5,426,274,968,186,0.0574712643678161,,,Train,
85,125_FL.jpeg,2.0955882352941178,456.0,307.0,370,189,678,172,,,,Train,
86,201_FL.jpeg,2.683823529411765,584.0,383.5,444,265,800,317,0.0864779874213836,,,Train,
87,201_2FL.jpeg,2.649356617647059,576.5,388.0,436,266,801,307,0.0864779874213836,,,Train,
88,204_FL.jpeg,2.7090992647058822,589.5,360.0,370,312,684,174,0.0980392156862745,,,Train,
89,204_2FL.jpeg,2.715992647058824,591.0,394.5,371,338,684,196,0.0980392156862745,,,Train,
90,205_FL.jpeg,2.653952205882353,577.5,396.0,333,268,738,229,0.078740157480315,,,Train,
91,205_2FL.jpeg,2.6677389705882355,580.5,399.5,345,263,759,224,0.078740157480315,,,Train,
92,206_FL.jpeg,2.672334558823529,581.5,393.0,289,287,723,157,0.0685975609756098,,,Train,
93,206_2FL.jpeg,2.6677389705882355,580.5,396.0,282,299,722,161,0.0685975609756098,,,Train,
94,207_FL.jpeg,2.649356617647059,576.5,400.0,272,146,724,262,0.0715307582260372,,,Train,
95,207_2FL.jpeg,2.672334558823529,581.5,395.0,285,129,732,245,0.0715307582260372,,,Train,
96,004_FL.jpeg,2.2058823529411766,480.0,360.0,239,291,517,277,0.132211538461538,,,Test,
97,004_2FL.jpeg,2.2058823529411766,480.0,360.0,456,334,622,313,0.211538461538462,,,Test,
98,005_FL.jpeg,2.2058823529411766,480.0,360.0,270,352,629,392,0.0828729281767956,,,Test,
99,005_2FL.jpeg,2.2058823529411766,480.0,360.0,250,315,564,354,0.119047619047619,,,Test,
100,005_3FL.jpeg,2.2058823529411766,480.0,360.0,194,337,290,321,0.243055555555556,,,Test,
101,005_4FL.jpeg,2.2058823529411766,480.0,360.0,167,231,567,254,0.0980392156862745,,,Test,
102,005_5FL.jpeg,2.2058823529411766,480.0,360.0,170,283,570,251,0.0986842105263158,,,Test,
103,005_6FL.jpeg,2.2058823529411766,480.0,360.0,156,396,759,461,0.0698324022346369,,,Test,
104,005_7FL.jpeg,2.2058823529411766,480.0,360.0,162,401,751,443,0.0697674418604651,,,Test,
105,005_8FL.jpeg,2.2058823529411766,480.0,360.0,442,420,610,297,0.247148288973384,,,Test,
106,005_9FL.jpeg,2.2058823529411766,480.0,360.0,350,483,557,387,0.211267605633803,,,Test,
107,005_10FL.jpeg,2.2058823529411766,480.0,360.0,349,241,551,388,0.211267605633803,,,Test,
108,005_11FL.jpeg,2.610294117647059,568.0,426.0,277,483,911,426,0.0917431192660551,,,Test,
109,005_12FL.jpeg,2.610294117647059,568.0,426.0,210,485,858,430,0.0917431192660551,,,Test,
110,005_13FL.jpeg,2.610294117647059,568.0,426.0,441,499,937,452,0.12434554973822,,,Test,
111,005_14FL.jpeg,2.610294117647059,568.0,426.0,259,395,705,485,0.128012048192771,,,Test,
112,005_15FL.jpeg,2.610294117647059,568.0,426.0,298,435,770,531,0.132978723404255,,,Test,
113,005_16FL.jpeg,2.2058823529411766,480.0,360.0,360,346,591,434,0.211267605633803,,,Test,
114,006_FL.jpeg,2.2058823529411766,480.0,360.0,125,414,674,344,0.0819672131147541,,,Test,
115,006_2FL.jpeg,2.2058823529411766,480.0,360.0,185,380,711,346,0.081799591002045,,,Test,
116,006_3FL.jpeg,2.2058823529411766,480.0,360.0,260,308,695,355,0.0985663082437276,,,Test,
117,006_4FL.jpeg,2.2058823529411766,480.0,360.0,198,416,598,447,0.109243697478992,,,Test,
118,007_FL.jpeg,2.610294117647059,568.0,426.0,318,385,704,259,0.146198830409357,,,Test,
119,009_FL.jpeg,2.2058823529411766,480.0,360.0,411,155,676,164,0.131375579598145,,,Test,
120,009_2FL.jpeg,2.2058823529411766,480.0,360.0,374,362,531,358,0.211267605633803,,,Test,
121,031_FL.png,1.8152573529411768,395.0,304.0,189,182,471,204,,,,Test,
122,031_3FL.png,1.7647058823529411,384.0,319.5,170,315,475,347,,,,Test,
123,031_4FL.png,1.8014705882352944,392.0,310.0,222,262,584,285,,,,Test,
124,034_FL.png,2.536764705882353,552.0,400.5,366,191,672,263,,,,Test,
125,034_2FL.png,2.5137867647058822,547.0,396.0,303,283,566,195,,,,Test,
126,050_2FL.png,5.583639705882353,1215.0,811.0,644,532,1710,599,,,,Test,
127,050_3FL.png,5.46875,1190.0,801.0,806,427,1400,394,,,,Test,
128,051_FL.png,5.078125,1105.0,736.0,630,416,1303,461,,,,Test,
129,052_FL.png,5.078125,1105.0,754.0,1040,160,1552,273,,,,Test,
130,053_FL.png,5.059742647058823,1101.0,757.0,679,350,1498,528,,,,Test,
131,056_2FL.png,5.450367647058823,1186.0,806.0,384,360,1415,294,,,,Test,
132,056_3FL.png,5.409007352941177,1177.0,811.0,398,262,1455,279,,,,Test,
133,058_FL.png,3.0124080882352944,655.5,440.5,225,455,1104,325,,,,Test,
134,059_FL.png,2.9940257352941178,651.5,434.0,420,259,1026,180,,,,Test,
